math_score,science_score,study_hours,reading_score,final_marks,employment_status,religion,geographic_info,teaching_method,teaching_materials,technology_use,passed,attendance_rate,class_participation,assignment_completed,presentation_marks,group_work,field_work,graduation_status,scholarship,online_learning
68.53,52.05,4.75,37.35,323.1,0,3,0,3,1,0,1,70,2,0,4,2,13,1,1,0
43.47,23.83,2.93,23.88,292.62,0,2,1,2,1,0,1,44,9,3,8,1,7,0,1,0
61.05,64.08,4.82,50.39,325.49,1,2,1,3,3,1,1,79,8,8,5,8,17,1,0,1
62.65,50.01,5.76,26.38,428.42,0,4,0,1,2,1,1,43,2,6,7,7,6,0,0,0
58.67,30.86,4.38,51.66,327.54,0,2,1,3,1,0,1,90,3,4,10,3,2,1,0,1
89.45,57.55,2.88,49.85,272.51,1,2,1,3,2,1,1,44,5,10,3,5,20,0,0,1
42.94,69.59,3.79,76.02,258.72,0,1,0,3,1,1,1,44,8,5,8,2,13,1,1,1
78.06,38.88,4.88,60.1,329.74,0,3,0,3,3,1,1,95,9,0,6,10,11,1,0,0
62.08,47.48,4.27,69.56,390.66,1,3,0,2,1,1,1,55,1,6,6,7,14,1,0,0
68.64,43.82,4.77,40.21,372.05,1,2,0,1,3,1,1,93,1,4,7,2,7,1,0,0
60.12,40.76,4.77,80.59,404.89,1,3,1,3,2,0,1,57,1,6,1,1,4,1,0,0
83.17,39.49,4.27,67.87,381.39,1,3,0,1,1,0,1,82,4,4,5,6,16,0,1,0
50.2,42.24,4.62,58.55,350.56,0,4,0,2,1,1,1,56,5,4,6,2,9,1,0,0
62.46,42.89,2.04,13.87,217.97,1,3,0,1,1,0,0,100,2,2,2,8,10,0,1,1
74.58,45.72,4.14,73.57,419.24,1,2,1,2,2,0,1,74,2,4,7,2,15,0,1,1
46.62,44.85,2.72,85.47,277.16,0,4,0,1,3,1,1,57,1,7,0,7,15,1,0,1
70.01,59.13,4.49,50.23,465.53,1,3,1,1,3,0,1,43,10,7,0,1,3,0,1,1
54.72,58.06,4.66,50.63,311.66,1,3,1,3,1,0,1,90,5,1,9,8,4,1,0,1
36.48,31.6,4.05,39.67,313.73,0,4,1,1,2,1,1,70,0,10,2,0,9,1,1,0
33.23,42.88,3.79,17.37,323.36,1,4,1,3,3,0,1,70,8,0,5,2,13,1,1,0
53.64,65.01,5.23,38.76,350.69,1,3,0,3,3,1,1,48,10,1,6,10,8,1,1,1
69.86,53.53,2.89,83.19,281.46,0,1,0,1,3,0,1,70,9,10,1,1,17,0,0,1
23.82,54.01,4.53,71.58,305.76,1,1,1,3,3,0,1,44,3,6,5,6,19,1,0,1
58.01,52.87,3.79,34.55,396.72,1,3,0,1,3,0,1,75,1,2,4,4,5,1,0,0
68.39,46.86,4.73,38.43,417.05,0,3,0,3,1,0,1,55,5,7,5,7,10,1,0,0
35.83,49.51,3.06,92.7,294.74,0,4,0,3,1,1,1,81,4,3,0,1,20,0,1,0
45.49,45.15,3.92,29.6,366.68,1,4,0,2,1,1,1,80,2,9,9,7,16,0,0,0
63.59,60.27,4.69,35.69,323.83,1,3,1,2,3,0,1,55,2,9,6,6,8,0,1,0
67.73,45.26,4.20,41.41,375.11,1,3,0,1,3,1,1,59,4,7,7,10,2,0,1,0
79.06,48.64,4.35,22.84,305.13,0,3,0,3,3,1,1,93,3,1,6,4,15,1,1,0
46.2,58.82,4.20,39.25,386.56,1,3,1,2,1,0,1,69,4,4,8,1,19,0,1,1
42.77,46.07,5.43,39.55,343.34,1,1,0,2,3,0,1,65,1,5,0,9,3,0,1,1
79.79,49.15,4.49,31.96,325.39,0,4,0,2,1,1,1,88,10,0,9,10,14,0,1,0
43.68,45.7,3.97,76.56,348.14,1,2,0,3,3,1,1,70,0,0,8,6,1,0,1,1
62.61,48.93,5.41,26.66,422.22,1,3,1,1,1,1,1,100,4,8,10,9,19,1,1,0
87.75,46.11,3.89,47.16,345.28,1,3,0,3,2,1,1,89,10,4,10,3,16,1,1,1
66.29,43.57,4.60,32.46,364.25,0,3,0,3,3,0,1,54,0,3,2,3,18,0,1,0
66.75,41.5,3.52,45.8,354.49,0,2,1,2,3,1,1,91,2,0,1,7,19,0,1,0
74.17,47.93,3.84,31.53,354.71,1,4,0,3,1,1,1,80,7,2,5,5,15,1,0,1
62.87,62.22,5.10,51.52,410.9,1,4,1,3,3,1,1,77,10,3,10,8,18,1,1,0
